,Plain Language Statement (Information page),,,,,,,,,
,Consent to participate the research,,,,,,,,,
,Yes or No.,,,,,,,,,
,Year of survey ,,,,,,,,,
,"Did you complete this questionnaire in previous years ? (Benchmarking question prior to 2025 does not count, (No, for all first time participants)",Yes or No.,"If yes, the questionnaire only needs to display the questions marked as Measured each year.",,,,,,,
,,,,,,,,,,
,Which of the following applies to your work in the truffle industry? Select all that applies.,,,,,,,,,
,Truffle grower,,,,,,,,,
,Nursery producer,,,,,,,,,
,Aggregator/wholesaler,,,,,,,,,
,Exporter,,,,,,,,,
,,,,,,,,,,
No.,Questionnaire,,,,,,,Question types ,,Notes
Section 1 – General information,,,,,,,,,,
1,What’s the total size of the farm in hectares?,,,,,,,Form Field,Number only,Only once
,,,,,,,,,,
2,What’s the total size of the farm under trees (planted area) for truffle production in hectares?,,,,,,,Form Field,Number only,Only once
,,,,,,,,,,
3.1,"At the same farm location, was the orchard planted in different years? If so, how many separate planting times were there? ",,,,,,,MC,,
,1,,,,,,,,,
,2,,,,,,,,,
,3,,,,,,,,,
,4,,,,,,,,,
,5 and above,,,,,,,,,
3.2,"Select host trees species in your farm, please provide the number of trees and Year of planting. (leave zero if you don't have that type of host tree)",,,,,,,Constant Sum,Number only,Only once
,Host Trees,"Total Number of trees
","Year of planting
(1st planting)","Year of planting
(2nd planting)","Year of planting
(3rd planting)","Year of planting
(4th planting)","Year of planting
(5th planting)",,,"age of tree should be current year - year of planning, this can be calculated in the dashboard"
,"Quercus ilex (French oak, Holly oak, Evergreen oak)",,,,,,,,,
,Quercus suber (Cork oak),,,,,,,,,
,Quercus robur (English oak),,,,,,,,,
,Corylus avellana (Truffle),,,,,,,,,
,Pinus pinea (Stone pine),,,,,,,,,
,Populus nigra (black poplar),,,,,,,,,
,Populus alba (white poplar),,,,,,,,,
,Salix alba (white willow),,,,,,,,,
,Quercus coccifera (Palestine oak),,,,,,,,,
,Tilia cordata (small leaved lime),,,,,,,,,
,Carya illinoinensis (pecan nut),,,,,,,,,
,Others,,,,,,,,,
,Total,,,,,,,,,
4,What species of truffle are you growing on the farm and on which host tree ? (Choose all that apply),,,,,,,Select all that apply,,Only once
,"Black Truffle (Tuber melanosporum) on Quercus ilex (French oak, Holly oak, Evergreen oak)","If they enter number for one type of tree such as Quercum ilex in Q3 and answer 0 for all others, then in Q4, Q5and Q8, only show answers relevant to that tree? For example, if they only choose ""Quercus ilex (French oak, Holly oak, Evergreen oak)"" in Q3, then results only show 4 options of different truffle on Quercus ilex tree. ",,,,,,,,
,Black Truffle (Tuber melanosporum) on Quercus suber (Cork oak),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Quercus robur (English oak),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Corylus avellana (Truffle),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Pinus pinea (Stone pine),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Populus nigra (black poplar),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Populus alba (white poplar),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Salix alba (white willow),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Quercus coccifera (Palestine oak),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Tilia cordata (small leaved lime),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Carya illinoinensis (pecan nut),,,,,,,,,
,"Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Quercus ilex (French oak, Holly oak, Evergreen oak)",,,,,,,,,
,Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Quercus suber (Cork oak),,,,,,,,,
,Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Quercus robur (English oak),,,,,,,,,
,Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Quercus robur (English oak),,,,,,,,,
,Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Pinus pinea (Stone pine),,,,,,,,,
,Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Populus nigra (black poplar),,,,,,,,,
,Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Populus alba (white poplar),,,,,,,,,
,Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Salix alba (white willow),,,,,,,,,
,Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Quercus coccifera (Palestine oak),,,,,,,,,
,Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Tilia cordata (small leaved lime),,,,,,,,,
,Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Carya illinoinensis (pecan nut),,,,,,,,,
,"Spring White Truffle / Bianchetto Truffle (Tuber borchii) on Quercus ilex (French oak, Holly oak, Evergreen oak)",,,,,,,,,
,Spring White Truffle / Bianchetto Truffle (Tuber borchii) on Quercus suber (Cork oak),,,,,,,,,
,Spring White Truffle / Bianchetto Truffle (Tuber borchii) on Quercus robur (English oak),,,,,,,,,
,Spring White Truffle / Bianchetto Truffle (Tuber borchii) on Quercus robur (English oak),,,,,,,,,
,Spring White Truffle / Bianchetto Truffle (Tuber borchii) on Pinus pinea (Stone pine),,,,,,,,,
,Spring White Truffle / Bianchetto Truffle (Tuber borchii) on Populus nigra (black poplar),,,,,,,,,
,Spring White Truffle / Bianchetto Truffle (Tuber borchii) on Populus alba (white poplar),,,,,,,,,
,Spring White Truffle / Bianchetto Truffle (Tuber borchii) on Salix alba (white willow),,,,,,,,,
,Spring White Truffle / Bianchetto Truffle (Tuber borchii) on Quercus coccifera (Palestine oak),,,,,,,,,
,Spring White Truffle / Bianchetto Truffle (Tuber borchii) on Tilia cordata (small leaved lime),,,,,,,,,
,Spring White Truffle / Bianchetto Truffle (Tuber borchii) on Carya illinoinensis (pecan nut),,,,,,,,,
,"Italian White Truffle (Tuber magnatum) on Quercus ilex (French oak, Holly oak, Evergreen oak))",,,,,,,,,
,Italian White Truffle (Tuber magnatum) on Quercus suber (Cork oak),,,,,,,,,
,Italian White Truffle (Tuber magnatum) on Quercus robur (English oak),,,,,,,,,
,Italian White Truffle (Tuber magnatum) on Quercus robur (English oak),,,,,,,,,
,Italian White Truffle (Tuber magnatum) on Pinus pinea (Stone pine),,,,,,,,,
,Italian White Truffle (Tuber magnatum) on Populus nigra (black poplar),,,,,,,,,
,Italian White Truffle (Tuber magnatum) on Populus alba (white poplar),,,,,,,,,
,Italian White Truffle (Tuber magnatum) on Salix alba (white willow),,,,,,,,,
,Italian White Truffle (Tuber magnatum) on Quercus coccifera (Palestine oak),,,,,,,,,
,Italian White Truffle (Tuber magnatum) on Tilia cordata (small leaved lime),,,,,,,,,
,Italian White Truffle (Tuber magnatum) on Carya illinoinensis (pecan nut),,,,,,,,,
,Others,,,,,,,,,
5a,"What was the total annual yield (in kilograms) of truffles in the most recent harvest (including the truffle used for innoculation, truffle wasted, truffle used to produce other products and others) ?",,,,,,,Form Field,Number only,measured each year
,,,,,,,,,,
5b,What was the total annual sales volume (in kilograms) of truffles from this farm in the most recent harvest?,,,,,,,,,
,,,,,,,,,,
5c,Do you monitor yield for each type of truffle?,,,,,,,,,
,"Yes, please estimate yield for each type of truffle in the most recent harvest in Q5d",,,,,,,,,
,"No, I do not monitor yield for individual tree/truffle, skip Q5d and move to Q6. ",,,,,,,,,
5d,"If you monitor yield for each type of truffle, please estimate the yield (in kilograms) for each type of truffle in the most recent harvest.",,,,,,,Constant Sum,Number only,measured each year
,Truffle and Host Tree Combinations,Yield (in kilograms) for most recent harvest,,,,,,,,
,"Black Truffle (Tuber melanosporum) on Quercus ilex (French oak, Holly oak, Evergreen oak)",,,,,,,,,
,Black Truffle (Tuber melanosporum) on Quercus suber (Cork oak),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Quercus robur (English oak),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Corylus avellana (Truffle),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Pinus pinea (Stone pine),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Populus nigra (black poplar),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Populus alba (white poplar),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Salix alba (white willow),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Quercus coccifera (Palestine oak),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Tilia cordata (small leaved lime),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Carya illinoinensis (pecan nut),,,,,,,,,
,"Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Quercus ilex (French oak, Holly oak, Evergreen oak)",,,,,,,,,
,Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Quercus suber (Cork oak),,,,,,,,,
,Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Quercus robur (English oak),,,,,,,,,
,Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Quercus robur (English oak),,,,,,,,,
,Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Pinus pinea (Stone pine),,,,,,,,,
,Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Populus nigra (black poplar),,,,,,,,,
,Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Populus alba (white poplar),,,,,,,,,
,Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Salix alba (white willow),,,,,,,,,
,Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Quercus coccifera (Palestine oak),,,,,,,,,
,Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Tilia cordata (small leaved lime),,,,,,,,,
,Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Carya illinoinensis (pecan nut),,,,,,,,,
,"Spring White Truffle / Bianchetto Truffle (Tuber borchii) on Quercus ilex (French oak, Holly oak, Evergreen oak)",,,,,,,,,
,Spring White Truffle / Bianchetto Truffle (Tuber borchii) on Quercus suber (Cork oak),,,,,,,,,
,Spring White Truffle / Bianchetto Truffle (Tuber borchii) on Quercus robur (English oak),,,,,,,,,
,Spring White Truffle / Bianchetto Truffle (Tuber borchii) on Quercus robur (English oak),,,,,,,,,
,Spring White Truffle / Bianchetto Truffle (Tuber borchii) on Pinus pinea (Stone pine),,,,,,,,,
,Spring White Truffle / Bianchetto Truffle (Tuber borchii) on Populus nigra (black poplar),,,,,,,,,
,Spring White Truffle / Bianchetto Truffle (Tuber borchii) on Populus alba (white poplar),,,,,,,,,
,Spring White Truffle / Bianchetto Truffle (Tuber borchii) on Salix alba (white willow),,,,,,,,,
,Spring White Truffle / Bianchetto Truffle (Tuber borchii) on Quercus coccifera (Palestine oak),,,,,,,,,
,Spring White Truffle / Bianchetto Truffle (Tuber borchii) on Tilia cordata (small leaved lime),,,,,,,,,
,Spring White Truffle / Bianchetto Truffle (Tuber borchii) on Carya illinoinensis (pecan nut),,,,,,,,,
,"Italian White Truffle (Tuber magnatum) on Quercus ilex (French oak, Holly oak, Evergreen oak))",,,,,,,,,
,Italian White Truffle (Tuber magnatum) on Quercus suber (Cork oak),,,,,,,,,
,Italian White Truffle (Tuber magnatum) on Quercus robur (English oak),,,,,,,,,
,Italian White Truffle (Tuber magnatum) on Quercus robur (English oak),,,,,,,,,
,Italian White Truffle (Tuber magnatum) on Pinus pinea (Stone pine),,,,,,,,,
,Italian White Truffle (Tuber magnatum) on Populus nigra (black poplar),,,,,,,,,
,Italian White Truffle (Tuber magnatum) on Populus alba (white poplar),,,,,,,,,
,Italian White Truffle (Tuber magnatum) on Salix alba (white willow),,,,,,,,,
,Italian White Truffle (Tuber magnatum) on Quercus coccifera (Palestine oak),,,,,,,,,
,Italian White Truffle (Tuber magnatum) on Tilia cordata (small leaved lime),,,,,,,,,
,Italian White Truffle (Tuber magnatum) on Carya illinoinensis (pecan nut),,,,,,,,,
,Others,,,,,,,,,
6,"What soil types are identified on this farm (the orchard planted area, not whole farm)? Choose all that apply.",,,,,,,Select all that apply,,Only once
,Sandy,,,,,,,,,
,Sandy loam,,,,,,,,,
,Loam,,,,,,,,,
,Silty loam,,,,,,,,,
,Clay loam,,,,,,,,,
,Clay ,,,,,,,,,
7,"Are the different soil types identified in farm mapping (the orchard planted area, not the whole farm)? ",,,,,,,MC,,
,Yes,,,,,,,,,
,No,,,,,,,,,
Section 2 - Production management,,,,,,,,,,
8a,How many years from planting until first production in your farm?,,,,,,,Form Field,Number only,measured each year
,,,,,,,,,,
8b,Do you monitor the time of first production for each type of truffle?,,,,,,,,,
,"Yes, please estimate the time of first production for each type of truffle in Q8c",,,,,,,,,
,"No, I do not monitor the time of first production for individual tree/truffle, skip Q8c and move to Q9. ",,,,,,,,,
8c,How many years from planting until first production on your farm? (Only count the time it takes for this species to produce since you first planted it.),,,,,,,Constant Sum,Number only,Only once
,Species,Years,,,,,,,,
,"Black Truffle (Tuber melanosporum) on Quercus ilex (French oak, Holly oak, Evergreen oak)",,,,,,,,,
,Black Truffle (Tuber melanosporum) on Quercus suber (Cork oak),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Quercus robur (English oak),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Corylus avellana (Truffle),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Pinus pinea (Stone pine),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Populus nigra (black poplar),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Populus alba (white poplar),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Salix alba (white willow),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Quercus coccifera (Palestine oak),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Tilia cordata (small leaved lime),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Carya illinoinensis (pecan nut),,,,,,,,,
,"Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Quercus ilex (French oak, Holly oak, Evergreen oak)",,,,,,,,,
,Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Quercus suber (Cork oak),,,,,,,,,
,Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Quercus robur (English oak),,,,,,,,,
,Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Quercus robur (English oak),,,,,,,,,
,Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Pinus pinea (Stone pine),,,,,,,,,
,Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Populus nigra (black poplar),,,,,,,,,
,Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Populus alba (white poplar),,,,,,,,,
,Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Salix alba (white willow),,,,,,,,,
,Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Quercus coccifera (Palestine oak),,,,,,,,,
,Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Tilia cordata (small leaved lime),,,,,,,,,
,Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Carya illinoinensis (pecan nut),,,,,,,,,
,"Spring White Truffle / Bianchetto Truffle (Tuber borchii) on Quercus ilex (French oak, Holly oak, Evergreen oak)",,,,,,,,,
,Spring White Truffle / Bianchetto Truffle (Tuber borchii) on Quercus suber (Cork oak),,,,,,,,,
,Spring White Truffle / Bianchetto Truffle (Tuber borchii) on Quercus robur (English oak),,,,,,,,,
,Spring White Truffle / Bianchetto Truffle (Tuber borchii) on Quercus robur (English oak),,,,,,,,,
,Spring White Truffle / Bianchetto Truffle (Tuber borchii) on Pinus pinea (Stone pine),,,,,,,,,
,Spring White Truffle / Bianchetto Truffle (Tuber borchii) on Populus nigra (black poplar),,,,,,,,,
,Spring White Truffle / Bianchetto Truffle (Tuber borchii) on Populus alba (white poplar),,,,,,,,,
,Spring White Truffle / Bianchetto Truffle (Tuber borchii) on Salix alba (white willow),,,,,,,,,
,Spring White Truffle / Bianchetto Truffle (Tuber borchii) on Quercus coccifera (Palestine oak),,,,,,,,,
,Spring White Truffle / Bianchetto Truffle (Tuber borchii) on Tilia cordata (small leaved lime),,,,,,,,,
,Spring White Truffle / Bianchetto Truffle (Tuber borchii) on Carya illinoinensis (pecan nut),,,,,,,,,
,"Italian White Truffle (Tuber magnatum) on Quercus ilex (French oak, Holly oak, Evergreen oak))",,,,,,,,,
,Italian White Truffle (Tuber magnatum) on Quercus suber (Cork oak),,,,,,,,,
,Italian White Truffle (Tuber magnatum) on Quercus robur (English oak),,,,,,,,,
,Italian White Truffle (Tuber magnatum) on Quercus robur (English oak),,,,,,,,,
,Italian White Truffle (Tuber magnatum) on Pinus pinea (Stone pine),,,,,,,,,
,Italian White Truffle (Tuber magnatum) on Populus nigra (black poplar),,,,,,,,,
,Italian White Truffle (Tuber magnatum) on Populus alba (white poplar),,,,,,,,,
,Italian White Truffle (Tuber magnatum) on Salix alba (white willow),,,,,,,,,
,Italian White Truffle (Tuber magnatum) on Quercus coccifera (Palestine oak),,,,,,,,,
