,Plain Language Statement (Information page),,,,,,,,,
,Italian White Truffle (Tuber magnatum) on Tilia cordata (small leaved lime),,,,,,,,,
,Italian White Truffle (Tuber magnatum) on Carya illinoinensis (pecan nut),,,,,,,,,
,Others,,,,,,,,,
9,What was the estimated rainfall at your farm in the last Calendar year? (in mm),,,,,,,Form Field,Number only,Measured each year
,,,,,,,,,,
10,"Source of irrigation water (If there is no irrigation, please select ""no irrigation."")",,,,,,,Select all that apply,,Only once
,No irrigation,skip to Q13 if selected,,,,,,,,
,Bore water,,,,,,,,,
,River/Creek,,,,,,,,,
,Dam,,,,,,,,,
,Stored Rainwater,,,,,,,,,
,Other,,,,,,,,,
11,How is your farm irrigated?,Choose all that apply,,,,,,Select all that apply,,Only once
,Pressurized irrigation system,,,,,,,,,
,Gravity fed irrigation,,,,,,,,,
,Other,,,,,,,,,
12,Which irrigation emitters are used?,Choose all that apply,,,,,,Select all that apply,,Only once
,Drip irrigation,,,,,,,,,
,Sprinkler irrigation,,,,,,,,,
,Other,,,,,,,,,
13,Do you use soil moisture monitoring equipment?,,,,,,,,,Only once
,Yes,,,,,,,,,
,No,,,,,,,,,
14,Do you use dosing equipment (fertigation or chemigation equipment) for irrigation inputs? ,,,,,,,,,Only once
,Yes,,,,,,,,,
,No,,,,,,,,,
15,What practice do you use to control leaf litter?,,,,,,,,,Only once
,Leave on the surface,,,,,,,,,
,Physical removal,,,,,,,,,
,N/A,,,,,,,,,
16a,What was the total amount of fertiliser used on the whole farm in the last calendar year?  (leave zero if none used),,,,,,,,,
,Chemicals,Usage (in kilogram/Liters),,,,,,,,
,I use solid fertiliser (including dissolving it to make your own liquid fertiliser),,,,,,,,,
,I use ready-to-use liquid fertiliser ,,,,,,,,,
,"I use liquid fertiliser concentrate, which I dilute before use",,,,,,,,,
,Total,value=C231+C232*0.25*0.1+C233*0.25,,,,,,,,
16b,Did you monitor the amount of fertiliser you used in each category during the past calendar year?,,,,,,,MC,,measured each year
,"Yes, please estimate the amount you used in each category in Q16c",,,,,,,,,
,"No, I do not monitor the amount of chemicals I used in each category, skip Q16c and move to Q17. ",,,,,,,,,
16c,How many Kilos of each type of fertiliser did you use for the whole farm in the last calendar year? (leave zero if none used),,,,,,,Constant Sum,Number only,Measured each year
,Type of fertilizer,Total Quantity per Year in Solid Form (in kilogram),"Total Quantity per Year (Ready-to-Use Liquid Chemicals, Liters)","Total Quantity per Year (Liquid Concentrates, Liters)",How many times to you apply per year,,,,,
,"Inorganic macronutritions such as N, P, K, Ca, Mg. ",,,,,,,,,
,"Inorganic micronutrients such as Fe, Zinc, Mn, Cu, Mo, Boron etc. (Synthetic)",,,,,,,,,
,Humic acid / Fulvic acid,,,,,,,,,
,Molasses,,,,,,,,,
,Seaweed derivatives,,,,,,,,,
,"Animal-derived organic fertiliser, such as Fish emulsion, Bone meal, Blood meal",,,,,,,,,
,"pH Adjusters: (e.g., Acids, Chlorine, Hydrogen Peroxide, lime, dolomite)",,,,,,,,,
,Other,,,,,,,,,
17a,Have you conducted any of the following types of soil tests in the past 5 years (since January 2021)?,,,,,,,Select all that apply,,Measured each year
,pH and soil mineralogy,,,,,,,,,
,Chemical residuals,,,,,,,,,
,Heavy metal,,,,,,,,,
,Microbiome,,,,,,,,,
17b,Have you conducted any of the following types of soil tests since Jan 2024?,,,,,,,Select all that apply,,Measured each year
,pH and soil mineralogy,,,,,,,,,
,Chemical residuals,,,,,,,,,
,Heavy metal,,,,,,,,,
,Microbiome,,,,,,,,,
18, Have you done tree foliage sap testing and/or leaf/petiole chemical analysis since Jan 2024?,,,,,,,MC,,Measured each year
,Yes,,,,,,,,,
,No,,,,,,,,,
19,Do you have a structured farm plan for management purposes? Choose multiple answers if appropriate.,,,,,,,Select all that apply,,
,No,,,,,,,,,
,Yes - all trees are numbered,,,,,,,,,
,Yes - all rows are numbered,,,,,,,,,
20,Do you use mulch on your farm? (Select all that apply),,,,,,,Select all that apply,,Only once
,None,,,,,,,,,
,Weed mat system,,,,,,,,,
,Organic compost,,,,,,,,,
,Fallen leaf litter,,,,,,,,,
,Animal manure,,,,,,,,,
,Limestone (coarse),,,,,,,,,
,Other,,,,,,,,,
21,What tree pruning methods do you use for your trees? Choose all that apply.,,,,,,,Select all that apply,,Only once
,Manual,,,,,,,,,
,Mechanical,,,,,,,,,
,Other,,,,,,,,,
,no pruning,,,,,,,,,
22,What methods of cultivation do you use? Choose all that apply.,,,,,,,Select all that apply,,Only once
,Manual,,,,,,,,,
,Mechanical,,,,,,,,,
,None,,,,,,,,,
23,What methods of soil inoculation do you use? Choose all that apply,,,,,,,Select all that apply,,Only once
,Manual,,,,,,,,,
,Mechanical,,,,,,,,,
24,What methods of weed control do you use? Choose all that apply.,,,,,,,Select all that apply,,Only once
,Manual,,,,,,,,,
,Mechanical - e.g. whipper snipper,,,,,,,,,
,Spray - Glyphosate,,,,,,,,,
,Spray - Glufosinate ammonium,,,,,,,,,
,Spray - Dicamba,,,,,,,,,
,Spray - other,,,,,,,,,
Section 3 - Biosecurity management,,,,,,,,,,
25,What are the three most important biological issues affecting your farm(s) in the past calendar year ? Choose the most important three ,,,,,,,Select all that apply,,Measured each year
,"Health of the host trees (including nutrient issues, pests and diseases)",,,,,,,,,
,"Truffle invertebrate pests (including slugs, larvae/worms, fungus gnats, millipedes, slaters, slugs, springtails)",,,,,,,,,
,"Vertebrates (for example possums, rabbits, wallabies)",,,,,,,,,
,Truffle rot,,,,,,,,,
,Post-harvest truffle spoilage,,,,,,,,,
,Contamination with other ectomycorrhizae (Other fungi),,,,,,,,,
,Nursery stock provenance and incoming plant health,,,,,,,,,
,Others,,,,,,,,,
26,What species of competing fungi (or identified fungi) do you see in your farm? Choose all that apply.,,,,,,,Select all that apply,,Only once
,"No, I do not experience competing fungi at my farm",,,,,,,,,
,"Yes, I see competing fungi, but I don’t know what they are.",,,,,,,,,
,Hebeloma,,,,,,,,,
,Scleroderma,,,,,,,,,
,Thelophora ,,,,,,,,,
,Tuber brumale,,,,,,,,,
,Others,,,,,,,,,
27,How do you manage the competing fungi in your farm?,,,,,,,MC,,
,I do not manage competing fungi,,,,,,,,,
,Isolate and quarantine sections of the farm,,,,,,,,,
,Physical removal,,,,,,,,,
,Others,,,,,,,,,
28,How do you monitor pests and diseases? (Select all that apply),MC,,,,,,Select all that apply,,Only once
,I do not monitor pests and diseases,,,,,,,,,
,Visual inspection relying on my experience,,,,,,,,,
,Visual inspection using the Truffle Pest and Disease Field Guide ,,,,,,,,,
,Insect traps (including tile monitoring and pitfall monitoring) ,,,,,,,,,
,I submit samples to diagnostic services ,,,,,,,,,
,Others,,,,,,,,,
29,What are the main host tree health issues you are facing? ,,,,,,,Select all that apply,,Only once
,Nutritional issues,,,,,,,,,
,Trunk lesions and foliage spots,,,,,,,,,
,Powdery mildew,,,,,,,,,
,"Tree pests (aphids, mites, borers, miners, scales)",,,,,,,,,
,Stem diseases (stem cankers and cracked bark),,,,,,,,,
,Phytopthera cinnamonii,,,,,,,,,
,Partial or total tree death,,,,,,,,,
,Others,,,,,,,,,
30,What are the main truffle pests in your farm(s)? (choose all that apply),,,,,,,Select all that apply,,Only once
,Australian truffle beetle,,,,,,,,,
,Beetle larvae (Burrowing inside truffle),,,,,,,,,
,Earwigs,,,,,,,,,
,Fungus gnats,,,,,,,,,
,Millipedes,,,,,,,,,
,Slaters,,,,,,,,,
,Slugs,,,,,,,,,
,Springtails,,,,,,,,,
,Weevils,,,,,,,,,
,Wireworms,,,,,,,,,
,Others,,,,,,,,,
31a,"What is the total amount of chemicals (excluding fertiliser, including insecticides, herbicides, rodenticides, acaricides, repellents, etc.) used on your farm in the last calendar year? (in kilograms/litres)",,,,,,,Constant Sum,Number only,Measured each year
,Chemicals,Usage (in kilogram/Liters),,,,,,,,
,Solid chemicals (including dissolving it to make your own liquid fertiliser),,,,,,,,,
,Ready-to-use liquid chemicals,,,,,,,,,
,"Liquid chemical concentrate, which I dilute before use",,,,,,,,,
,Total,value=C362+C363*0.025*C364*0.1,,,,,,,,
31b,"Did you monitor the amount of chemicals you used in each category during the past calendar year? (excluding fertiliser, including insecticides, herbicides, rodenticides, acaricides, repellents, biological controls, etc.)",,,,,,,MC,,measured each year
,"Yes, please estimate the amount you used in each category (move to Q31c)",,,,,,,,,
,"No, I did not monitor the amount of chemicals I used in each category, skip Q31c and move to Q32. ",,,,,,,,,
31c,What chemicals and biological control agents did you use on farm in the past calendar year ? (in kilograms/litres),,,,,,,Constant Sum,Number only,Measured each year
,Chemicals,Total Quantity per Year in Solid Form (in kilogram),"Total Quantity per Year in (Ready-to-Use Liquid Chemicals, Liters)","Total Quantity per Year in (Liquid Concentrate, Liters)",,,,,,
,Insecticides ,,,,,,,,,
,Herbicides (for weeds),,,,,,,,,
,Rodenticides ,,,,,,,,,
,Acaricides (for mites),,,,,,,,,
,Repellents (for various pests),,,,,,,,,
,Biological control agents,,,,,,,,,
,Others,,,,,,,,,
,Total,,,,,,,,,
Section 4-Harvest Practice and Post-harvest handling,,,,,,,,,,
32,What percentage of your planted area require truffle covering pre-harvest? (%),,,,,,,MC,,Only once
,,,,,,,,,,
33,What materials do you use to cover your truffle? Choose all that apply,,,,,,,MC,,Only once
,Lime,,,,,,,,,
,Sand,,,,,,,,,
,Soil,,,,,,,,,
,Other,,,,,,,,,
34,Truffle Dog,,,,,,,MC,,Only once
,"I have my own trained truffle dogs, proceed to Q35",,,,,,,,,
,"I hire dog for truffle detection, jump to Q36",Skip next question,,,,,,,,
35,Did you train your dog or is your dog trained by dog provider?,,,,,,,MC,,Only once
,I trained a dog/s myself,,,,,,,,,
,Did an online train the trainer course,,,,,,,,,
,Attended in person dog training course,,,,,,,,,
,Had someone train a dog for me,,,,,,,,,
,I purchased trained dog,,,,,,,,,
36,Please suggest the percentage of your truffle apportioned to the following post-harvest handling method,,,,,,,Constant Sum,,Only once
,Post Harvest ,Percentage,,,,,,,Number only,
,Refrigerated before and/or after cleaning,,,,,,,,,
,Frozen immediately for future soil innoculation,,,,,,,,,
,Disposed of due to truffle rot,,,,,,,,,
,Disposed of due to truffle over mature,,,,,,,,,
,Used to make other tuffle based food products,,,,,,,,,
37,What is the maximum storage capacity for truffle and truffle products?,,,,,,,Constant Sum,Number only,Only once
,Type of storage,Capacity (in cubic meters),,,,,,,,
,Refregierated storage for fresh truffle,,,,,,,,,
,Refrigerated storage for truffle products ,,,,,,,,,
,Freezer storage ,,,,,,,,,
,Non-refrigerated,,,,,,,,,
38,"If refrigeration is used, how long is the average refrigeration time before sold? (Days)",,,,,,,Form Field,Number only,Only once
,,,,,,,,,,
Section 5 - Sales Operation and economic efficiency,,,,,,,,,,
39a,Do you have record on how you transport your truffle?,,,,,,,MC,,measured each year
,"Yes, please proceed to Q39b",,,,,,,,,
,"No or prefer not to say, please proceed to Q40a.",,,,,,,,,
39b,"What are the transportation methods for truffles and their products? For each transportation method, what is the average transportation time in days? What is the loss rate (in %)? Approximately how much is spent on transportation costs each year?",,,,,,,Constant Sum,,Measured each year
,Transportation methods,Percentage of truffle transportted in this way,Transportation time,Loss rate（%）,Cost per year (including labor),,,,,
,Self-pickup/purchase at the farm,,,,,,,,,
,Air freight,,,,,,,,,
,Land transportation,,,,,,,,,
,Other,,,,,,,,,
40a,What was the estimated total revenue from truffles and truffle product sales of the last calendar year? ($AUD),,,,,,,Form Field,Number only,Measured each year
,,,,,,,,,,
40b,Would you like to share information on composition of your revenue in the last calendar year?,,,,,,,,,
,"Yes, I am happy to share information on my sales channel, product types and income source. Move to Q40b",,,,,,,,,
,"No, I prefer not to say. Jump to Q43",,,,,,,,,
40c,Through which channels did you sell your products? What was the revenue from each channel? (Please estimate),,,,,,,Constant Sum,,Measured each year
,Sales Channels,Annual income ($AUD),,,,,,,,
,"On - farm sales (e.g., farm stand, pick-your-own)",,,,,,,,,
,Farmer Markets,,,,,,,,,
,Local/Small independent retailers,,,,,,,,,
,Large Grocery Chains / Supermarkets,,,,,,,,,
,Local restaurants,,,,,,,,,
,Sales to Wholesale Distributors (domestic),,,,,,,,,
,Sales to exporter,,,,,,,,,
,Direct export to overseas buyers,,,,,,,,,
,"Online Sales (e.g., own website, third-party platform)",,,,,,,,,
,Others,,,,,,,,,
41,"How many kilograms of truffle  did  you use to produce the following products in the last calendar year? Please enter the quantity in kilograms and income ($AUD) for each product, if you don’t produce, please enter 0",,,,,,,Constant Sum,Number only,measured each year
,Truffle products,Quantity in kilograms ,Income ($AUD),,,,,,,
,Fresh Truffles,,,,,,,,,
,Truffle Salt,,,,,,,,,
,Truffle Honey,,,,,,,,,
,Truffle Butter,,,,,,,,,
,Truffle Paste,,,,,,,,,
,Frozen Truffles,,,,,,,,,
,Freeze-dried Truffle powder (Whole/powder),,,,,,,,,
,Other truffle-based product,,,,,,,,,
,Total,,,,,,,,,
42,"Did your farm generate any other income? If so, could you please provide the annual income from each of these sources? Multiple selections are allowed; feel free to add rows from the table below!",,,I change the order of Q42 and 43,,,,Constant Sum,Number only,measured each year
,Off-farm income items,Annual income ($AUD),,,,,,,,
,Truffle hunts (excluding income from selling truffle and truffle products during truffle hunt),,,,,,,,,
,Farm restaurant income,,,,,,,,,
,Host tree nursery income,,,,,,,,,
,Equipment rental,,,,,,,,,
,Consultation to other farmers,,,,,,,,,
,Farm services to other farmers,,,,,,,,,
,Truffle processing for other farmers,,,,,,,,,
43,Do you plan to produce any of the following products within in the next 5 years ? (Please choose all that apply),,,,,,,MC,,measured each year
,Fresh Truffles,,,,,,,,,
,Truffle Salt,,,,,,,,,
,Truffle Honey,,,,,,,,,
,Truffle Butter,,,,,,,,,
,Truffle Paste,,,,,,,,,
,Frozen Truffles,,,,,,,,,
, Freeze-dried Truffle powder,,,,,,,,,
,New truffle flavour product from this research program,,,,,,,,,
44,"What was the total operational cost in the last calendar year, including farm management, labour, utilities, logistics, equipment hire/maintenance, bank loan interest, marketing, accounting, government charge, dog training/hire? (please estimate)",,,,,,,Form Field,Number only,Measured each year
,,,,,,,,,,
45,"What was the total cost of the fixed asset when you bought them, including land, trees, buildings, equipment, machinery, and car?  (please estimate)",,,,,,,Form Field,Number only,Only once
,,,,,,,,,,
46,"Apart from the fixed assets, what was the total cost of other things to establish the farm (at the time of establishment), including labor costs, government charges, and all other expenses? (please estimate)",,,,,,,Form Field,Number only,Only once
,,,,,,,,,,
47a,"What is the current estimated total value of the fixed asset, including land, tree, building, equipment and machinery, vehicles? (Assuming you are selling the property, please estimate)",,,,,,,Form Field,Number only,Measured each year
,,,,,,,,,,
47b,"What is the current estimated total value of the business including asset (Assuming you are selling the business and property, please estimate)",,,,,,,Form Field,Number only,Measured each year
,,,,,,,,,,
48,How many liters of petrol and diesel were used for farm-related business in the last calendar year ? (Exclude personal usage) (please estimate),,,,,,,Form Field,Number only,Measured each year
,,,,,,,,,,
49,How many cubic meters of natural gas were used for business purposes in the last calendar year ?  (Exclude personal usage) (please estimate),,,,,,,Form Field,Number only,Measured each year
,,,,,,,,,,
50,How much electricity in kilowatt-hours was used for business purposes in the last calendar year? (Exclude personal usage) (please estimate),,,,,,,Form Field,Number only,Measured each year
,,,,,,,,,,
51,"If you have solar panels, what is the total electricity in kilowatt-hours produced in the last calendar year?(If you don’t have solar panels, please enter 0) (please estimate)",,,,,,,Form Field,Number only,Measured each year
,,,,,,,,,,
52,How many megalitres of water were used for irrigation in the last calendar year? (1 megaliter = 1000 cubic liters) (please estimate),,,,,,,Form Field,Number only,Measured each year
,,,,,,,,,,
,,,,,,,,,,
53,Is your farm currently on the Australian Truffle Map (Australian Tree Crop Map) ? ,,,,,,,,,
,Yes,,,,,,,,,
,No,,,,,,,,,
,"If no, Please register your location through this link to Industry Engagement Web App (IEWA) https://arcg.is/0bGTaO1",,,,,,,,,
,Thank you!,,,,,,,,,